"0x7f5dbf7691a0","      IMAD.SHL.U32 R5, R14, 0x10, RZ"
"0x7f5dbf7691b0","      IMAD R4, R129, R4, R16"
"0x7f5dbf7691c0","      ISETP.GE.AND P1, PT, R15, UR12, PT"
"0x7f5dbf7691d0","      IADD R16, R16, 0x80"
"0x7f5dbf7691e0","      IMAD.SHL.U32 R18, R4, 0x10, RZ"
"0x7f5dbf7691f0","      IMAD R4, R15, R11, R18"
"0x7f5dbf769200","      LOP3.LUT R17, R18, 0x30, R5, 0x78, !PT"
"0x7f5dbf769210","      SHF.R.S32.HI R5, RZ, 0x1f, R4"
"0x7f5dbf769220","      IMAD R17, R14, 0x40, R17"
"0x7f5dbf769230","      IADD.64 R4, R4, UR4"
"0x7f5dbf769240","      IADD R17, R10, R17"
"0x7f5dbf769250","      IADD.64 R4, R4, UR10"
"0x7f5dbf769260","@!PT  LDS RZ, [RZ]"
"0x7f5dbf769270","@!PT  LDS RZ, [RZ]"
"0x7f5dbf769280","@!PT  LDS RZ, [RZ]"
"0x7f5dbf769290","      LDGSTS.E.BYPASS.128 desc[UR16][R4.64], !P1, [R17]"
"0x7f5dbf7692a0","      ISETP.NE.AND P1, PT, R7, R6, PT"
"0x7f5dbf7692b0","@P1   BRA 0x7f5dbf769070"
"0x7f5dbf7692c0","      BSYNC.RECONVERGENT B1"
"0x7f5dbf7692d0","@!P0  BRA 0x7f5dbf769be0"
"0x7f5dbf7692e0","      IABS R24, R129"
"0x7f5dbf7692f0","      I2F.RP R6, R24"
"0x7f5dbf769300","      MUFU.RCP R6, R6"
"0x7f5dbf769310","      IADD R4, R6, 0xffffffe"
"0x7f5dbf769320","      F2I.FTZ.U32.TRUNC.NTZ R5, R4"
"0x7f5dbf769330","      MOV R4, RZ"
"0x7f5dbf769340","      IADD R7, RZ, -R5"
"0x7f5dbf769350","      IMAD R7, R7, R24, RZ"
"0x7f5dbf769360","      IMAD.HI.U32 R26, R5, R7, R4"
"0x7f5dbf769370","      IABS R14, R129"
"0x7f5dbf769380","      S2UR UR7, SR_CgaCtaId"
"0x7f5dbf769390","      IABS R6, R129"
"0x7f5dbf7693a0","      UMOV UR6, 0x400"
"0x7f5dbf7693b0","      I2F.RP R10, R14"
"0x7f5dbf7693c0","      IABS R7, R16"
"0x7f5dbf7693d0","      IADD R11, RZ, -R6"
"0x7f5dbf7693e0","      IADD R18, R16, 0x80"
"0x7f5dbf7693f0","      IADD R20, R16, 0x100"
"0x7f5dbf769400","      IMAD.HI.U32 R6, R26, R7, RZ"
"0x7f5dbf769410","      IADD R22, R16, 0x180"
"0x7f5dbf769420","      LOP3.LUT R19, RZ, R129, RZ, 0x33, !PT"
"0x7f5dbf769430","      IMAD R7, R6, R11, R7"
"0x7f5dbf769440","      IABS R12, R22"
"0x7f5dbf769450","      MUFU.RCP R10, R10"
"0x7f5dbf769460","      ISETP.GT.U32.AND P1, PT, R24, R7, PT"
"0x7f5dbf769470","      ULEA UR6, UR7, UR6, 0x18"
"0x7f5dbf769480","@!P1  IADD R7, R7, -R14"
"0x7f5dbf769490","@!P1  IADD R6, R6, 0x1"
"0x7f5dbf7694a0","      IADD R4, R10, 0xffffffe"
"0x7f5dbf7694b0","      IABS R10, R18"
"0x7f5dbf7694c0","      ISETP.GE.U32.AND P2, PT, R7, R24, PT"
"0x7f5dbf7694d0","      F2I.FTZ.U32.TRUNC.NTZ R5, R4"
"0x7f5dbf7694e0","      MOV R24, R14"
"0x7f5dbf7694f0","      MOV R4, RZ"
"0x7f5dbf769500","@P2   IADD R6, R6, 0x1"
"0x7f5dbf769510","      IADD R13, RZ, -R5"
"0x7f5dbf769520","      IMAD R13, R13, R14, RZ"
"0x7f5dbf769530","      IMAD.HI.U32 R26, R5, R13, R4"
"0x7f5dbf769540","      MOV R5, R10"
"0x7f5dbf769550","      IABS R10, R20"
"0x7f5dbf769560","      IMAD.HI.U32 R4, R26, R5, RZ"
"0x7f5dbf769570","      MOV R7, R10"
"0x7f5dbf769580","      MOV R10, R12"
"0x7f5dbf769590","      IMAD R5, R4, R11, R5"
"0x7f5dbf7695a0","      IMAD.HI.U32 R12, R26, R7, RZ"
"0x7f5dbf7695b0","      ISETP.GT.U32.AND P6, PT, R24, R5, PT"
"0x7f5dbf7695c0","      IMAD.HI.U32 R13, R26, R10, RZ"
"0x7f5dbf7695d0","      IMAD R7, R12, R11, R7"
"0x7f5dbf7695e0","      IMAD R10, R13, R11, R10"
"0x7f5dbf7695f0","      LOP3.LUT R11, R16, R129, RZ, 0x3c, !PT"
"0x7f5dbf769600","      ISETP.GT.U32.AND P0, PT, R24, R7, PT"
"0x7f5dbf769610","      ISETP.GT.U32.AND P1, PT, R24, R10, PT"
"0x7f5dbf769620","@!P6  IADD R5, R5, -R14"
"0x7f5dbf769630","      ISETP.GE.AND P5, PT, R11, RZ, PT"
"0x7f5dbf769640","      LOP3.LUT R11, R18, R129, RZ, 0x3c, !PT"
"0x7f5dbf769650","@!P6  IADD R4, R4, 0x1"
"0x7f5dbf769660","      ISETP.GE.U32.AND P2, PT, R5, R24, PT"
"0x7f5dbf769670","      LOP3.LUT R5, R20, R129, RZ, 0x3c, !PT"
"0x7f5dbf769680","      ISETP.GE.AND P3, PT, R11, RZ, PT"
"0x7f5dbf769690","      MOV R11, UR19"
"0x7f5dbf7696a0","@!P0  IADD R7, R7, -R14"
"0x7f5dbf7696b0","@!P0  IADD R12, R12, 0x1"
"0x7f5dbf7696c0","@!P1  IADD R10, R10, -R14"
"0x7f5dbf7696d0","@!P1  IADD R13, R13, 0x1"
"0x7f5dbf7696e0","@!P5  IADD R6, -R6, RZ"
"0x7f5dbf7696f0","      ISETP.GE.U32.AND P4, PT, R7, R24, PT"
"0x7f5dbf769700","      ISETP.NE.AND P5, PT, R129, RZ, PT"
"0x7f5dbf769710","      ISETP.GE.U32.AND P6, PT, R10, R24, PT"
"0x7f5dbf769720","@P2   IADD R4, R4, 0x1"
"0x7f5dbf769730","      LOP3.LUT R7, R22, R129, RZ, 0x3c, !PT"
"0x7f5dbf769740","      ISETP.GE.AND P2, PT, R5, RZ, PT"
"0x7f5dbf769750","      SEL R6, R19, R6, !P5"
"0x7f5dbf769760","      MOV R10, R4"
"0x7f5dbf769770","      ISETP.GE.AND P0, PT, R7, RZ, PT"
"0x7f5dbf769780","      IADD R5, -R6, RZ"
"0x7f5dbf769790","@!P3  IADD R10, -R10, RZ"
"0x7f5dbf7697a0","@P4   IADD R12, R12, 0x1"
"0x7f5dbf7697b0","@P6   IADD R13, R13, 0x1"
"0x7f5dbf7697c0","      IMAD.SHL.U32 R7, R6, 0x10, RZ"
"0x7f5dbf7697d0","      IMAD R4, R129, R5, R16"
"0x7f5dbf7697e0","      SEL R10, R19, R10, !P5"
"0x7f5dbf7697f0","@!P2  IADD R12, -R12, RZ"
"0x7f5dbf769800","      IADD R5, R6, UR8"
"0x7f5dbf769810","      IMAD.SHL.U32 R4, R4, 0x10, RZ"
"0x7f5dbf769820","@!P0  IADD R13, -R13, RZ"
"0x7f5dbf769830","      IADD R14, -R10, RZ"
"0x7f5dbf769840","      SEL R15, R19, R12, !P5"
"0x7f5dbf769850","      ISETP.GE.AND P1, PT, R5, UR18, PT"
"0x7f5dbf769860","      LOP3.LUT R7, R4, 0x30, R7, 0x78, !PT"
"0x7f5dbf769870","      IMAD R4, R5, R11, R4"
"0x7f5dbf769880","      SEL R19, R19, R13, !P5"
"0x7f5dbf769890","      IMAD R5, R129, R14, R18"
"0x7f5dbf7698a0","      IADD R14, -R15, RZ"
"0x7f5dbf7698b0","      IMAD R7, R6, 0x40, R7"
"0x7f5dbf7698c0","      IADD R12, R10, UR8"
"0x7f5dbf7698d0","      IMAD.SHL.U32 R13, R10, 0x10, RZ"
"0x7f5dbf7698e0","      IADD R18, -R19, RZ"
"0x7f5dbf7698f0","      IMAD.SHL.U32 R6, R5, 0x10, RZ"
"0x7f5dbf769900","      IADD R16, R16, 0x200"
"0x7f5dbf769910","      IMAD R5, R129, R14, R20"
"0x7f5dbf769920","      ISETP.GE.AND P0, PT, R12, UR18, PT"
"0x7f5dbf769930","      IMAD R18, R129, R18, R22"
"0x7f5dbf769940","      LOP3.LUT R13, R6, 0x30, R13, 0x78, !PT"
"0x7f5dbf769950","      IMAD R6, R12, R11, R6"
"0x7f5dbf769960","      IADD R14, R15, UR8"
"0x7f5dbf769970","      IMAD.SHL.U32 R17, R15, 0x10, RZ"
"0x7f5dbf769980","      IMAD.SHL.U32 R12, R5, 0x10, RZ"
"0x7f5dbf769990","      IADD R5, R19, UR8"
"0x7f5dbf7699a0","      IMAD.SHL.U32 R20, R18, 0x10, RZ"
"0x7f5dbf7699b0","      ISETP.GE.AND P2, PT, R14, UR18, PT"
"0x7f5dbf7699c0","      IMAD.SHL.U32 R21, R19, 0x10, RZ"
"0x7f5dbf7699d0","      LOP3.LUT R18, R12, 0x30, R17, 0x78, !PT"
"0x7f5dbf7699e0","      IMAD R12, R14, R11, R12"
"0x7f5dbf7699f0","      ISETP.GE.AND P3, PT, R5, UR18, PT"
"0x7f5dbf769a00","      IMAD R14, R5, R11, R20"
"0x7f5dbf769a10","      SHF.R.S32.HI R5, RZ, 0x1f, R4"
"0x7f5dbf769a20","      IMAD R10, R10, 0x40, R13"
"0x7f5dbf769a30","      IADD R17, R7, UR6"
"0x7f5dbf769a40","      SHF.R.S32.HI R7, RZ, 0x1f, R6"
"0x7f5dbf769a50","      IMAD R18, R15, 0x40, R18"
"0x7f5dbf769a60","      SHF.R.S32.HI R13, RZ, 0x1f, R12"
"0x7f5dbf769a70","      IADD.64 R4, R4, UR4"
"0x7f5dbf769a80","      IADD.64 R6, R6, UR4"
"0x7f5dbf769a90","      IADD.64 R12, R12, UR4"
"0x7f5dbf769aa0","      IADD.64 R4, R4, UR14"
"0x7f5dbf769ab0","      IADD.64 R6, R6, UR14"
"0x7f5dbf769ac0","      IADD.64 R12, R12, UR14"
"0x7f5dbf769ad0","@!PT  LDS RZ, [RZ]"
"0x7f5dbf769ae0","@!PT  LDS RZ, [RZ]"
"0x7f5dbf769af0","@!PT  LDS RZ, [RZ]"
"0x7f5dbf769b00","      LDGSTS.E.BYPASS.128 desc[UR16][R4.64], !P1, [R17]"
"0x7f5dbf769b10","      LOP3.LUT R22, R20, 0x30, R21, 0x78, !PT"
"0x7f5dbf769b20","      SHF.R.S32.HI R15, RZ, 0x1f, R14"
"0x7f5dbf769b30","      IADD R21, R18, UR6"
"0x7f5dbf769b40","      IMAD R22, R19, 0x40, R22"
"0x7f5dbf769b50","      IADD R19, R10, UR6"
"0x7f5dbf769b60","      IADD.64 R14, R14, UR4"
"0x7f5dbf769b70","      IADD R23, R22, UR6"
"0x7f5dbf769b80","      IADD.64 R14, R14, UR14"
"0x7f5dbf769b90","      LDGSTS.E.BYPASS.128 desc[UR16][R6.64], !P0, [R19]"
"0x7f5dbf769ba0","      ISETP.GE.AND P0, PT, R16, R9, PT"
"0x7f5dbf769bb0","      LDGSTS.E.BYPASS.128 desc[UR16][R12.64], !P2, [R21]"
"0x7f5dbf769bc0","      LDGSTS.E.BYPASS.128 desc[UR16][R14.64], !P3, [R23]"
"0x7f5dbf769bd0","@!P0  BRA 0x7f5dbf769370"
"0x7f5dbf769be0","      BSYNC.RECONVERGENT B0"
"0x7f5dbf769bf0","      LDGDEPBAR"
"0x7f5dbf769c00","      S2UR UR11, SR_CgaCtaId"
"0x7f5dbf769c10","      IMAD.SHL.U32 R4, R0, 0x4, RZ"
"0x7f5dbf769c20","      LOP3.LUT R128, R3, 0x60, R0, 0xf8, !PT"
"0x7f5dbf769c30","      IMAD.SHL.U32 R2, R2, 0x10, RZ"
"0x7f5dbf769c40","      UMOV UR10, 0x400"
"0x7f5dbf769c50","      LDCU UR13, c[0x0][0x3a8]"
"0x7f5dbf769c60","      LOP3.LUT R3, R4, 0xc, RZ, 0xe2, !PT"
"0x7f5dbf769c70","      IMAD.SHL.U32 R117, R128, 0x10, RZ"
"0x7f5dbf769c80","      LOP3.LUT R2, R2, 0x30, RZ, 0xc0, !PT"
"0x7f5dbf769c90","      LDCU UR14, c[0x0][0x3b8]"
"0x7f5dbf769ca0","      BSSY.RECONVERGENT B0, 0x7f5dbf76ba20"
"0x7f5dbf769cb0","      IMAD R126, R128, 0x40, R3"
"0x7f5dbf769cc0","      LOP3.LUT R3, R117, 0x10, RZ, 0x3c, !PT"
"0x7f5dbf769cd0","      LDCU.64 UR6, c[0x0][0x388]"
"0x7f5dbf769ce0","      LOP3.LUT R119, R117, 0x30, RZ, 0xc0, !PT"
"0x7f5dbf769cf0","      LOP3.LUT R123, R3, 0x30, RZ, 0xc0, !PT"
"0x7f5dbf769d00","      UIADD3 UR9, UPT, UPT, UR9, -0x40, URZ"
"0x7f5dbf769d10","      IADD R118, R126, 0x400"
"0x7f5dbf769d20","      IADD R3, R126, 0x200"
"0x7f5dbf769d30","      IADD R4, R126, 0x600"
"0x7f5dbf769d40","      LOP3.LUT R44, R126, 0x20, R119, 0xf6, !PT"
"0x7f5dbf769d50","      UIADD3 UR12, UPT, UPT, UR8, 0x7f, URZ"
"0x7f5dbf769d60","      DEPBAR.LE SB0, 0x0"
"0x7f5dbf769d70","      ULEA UR18, UR11, UR10, 0x18"
"0x7f5dbf769d80","      BAR.SYNC.DEFER_BLOCKING 0x0"
"0x7f5dbf769d90","      LOP3.LUT R36, R126, 0x30, R117, 0xf8, !PT"
"0x7f5dbf769da0","      UISETP.NE.AND UP2, UPT, UR13, URZ, UPT"
"0x7f5dbf769db0","      LOP3.LUT R121, R126, 0x30, R117, 0xf4, !PT"
"0x7f5dbf769dc0","      UIADD3 UR13, UPT, UPT, UR8, 0x1, -UR14"
"0x7f5dbf769dd0","      LOP3.LUT R124, R118, R123, RZ, 0xfc, !PT"
"0x7f5dbf769de0","      LDCU.64 UR10, c[0x0][0x390]"
"0x7f5dbf769df0","      LOP3.LUT R119, R118, 0x20, R119, 0xf6, !PT"
"0x7f5dbf769e00","      LOP3.LUT R125, R3, R123, RZ, 0xfc, !PT"
"0x7f5dbf769e10","      UISETP.GE.AND UP1, UPT, UR8, UR14, UPT"
"0x7f5dbf769e20","      LOP3.LUT R120, R3, 0x30, R117, 0xf4, !PT"
"0x7f5dbf769e30","      USHF.R.U32.HI UR13, URZ, 0x6, UR13"
"0x7f5dbf769e40","      LOP3.LUT R126, R126, R123, RZ, 0xfc, !PT"
"0x7f5dbf769e50","      UISETP.GT.AND UP0, UPT, UR14, URZ, UPT"
"0x7f5dbf769e60","      LOP3.LUT R118, R118, 0x30, R117, 0xf4, !PT"
"0x7f5dbf769e70","      USEL UR13, UR13, URZ, UP1"
"0x7f5dbf769e80","      LOP3.LUT R127, R3, R2, RZ, 0xfc, !PT"
"0x7f5dbf769e90","      USHF.R.U32.HI UR9, URZ, 0x6, UR9"
"0x7f5dbf769ea0","      LOP3.LUT R122, R3, 0x20, R2, 0xf6, !PT"
"0x7f5dbf769eb0","      IMAD.SHL.U32 R3, R129, 0x40, RZ"
"0x7f5dbf769ec0","      LOP3.LUT R123, R4, R123, RZ, 0xfc, !PT"
"0x7f5dbf769ed0","      USEL UR13, UR13, URZ, UP0"
"0x7f5dbf769ee0","      LOP3.LUT R117, R4, 0x30, R117, 0xf4, !PT"
"0x7f5dbf769ef0","      LDS R36, [R36+UR18]"
"0x7f5dbf769f00","      ISETP.GE.AND P0, PT, R0, R3, PT"
"0x7f5dbf769f10","      ULEA.HI UR12, UR12, 0x1, URZ, 0x1a"
"0x7f5dbf769f20","      LDCU.64 UR22, c[0x0][0x3a0]"
"0x7f5dbf769f30","      LDS R44, [R44+UR18]"
"0x7f5dbf769f40","      LDCU.64 UR24, c[0x0][0x3a0]"
"0x7f5dbf769f50","      LDS R46, [R121+UR18]"
"0x7f5dbf769f60","      LDCU.64 UR26, c[0x0][0x3a0]"
"0x7f5dbf769f70","      LDS R37, [R127+UR18]"
"0x7f5dbf769f80","      UIADD3.64 UR6, UPT, UPT, UR4, UR6, URZ"
"0x7f5dbf769f90","      LDS R38, [R126+UR18]"
"0x7f5dbf769fa0","      UIADD3.64 UR10, UPT, UPT, UR4, UR10, URZ"
"0x7f5dbf769fb0","@UP2  UVIMNMX.U32 UR9, UR9, UR12, UPT"
"0x7f5dbf769fc0","      UMOV UR14, UR13"
"0x7f5dbf769fd0","      LDS R39, [R125+UR18]"
"0x7f5dbf769fe0","      LDS R40, [R127+UR18+0x200]"
"0x7f5dbf769ff0","      LDS R41, [R127+UR18+0x400]"
"0x7f5dbf76a000","      LDS R42, [R124+UR18]"
"0x7f5dbf76a010","      LDS R43, [R123+UR18]"
"0x7f5dbf76a020","      LDS R45, [R122+UR18]"
"0x7f5dbf76a030","      LDS R47, [R120+UR18]"
"0x7f5dbf76a040","      LDS R48, [R119+UR18]"
"0x7f5dbf76a050","      LDS R49, [R122+UR18+0x400]"
"0x7f5dbf76a060","      LDS R50, [R118+UR18]"
"0x7f5dbf76a070","      LDS R51, [R117+UR18]"
"0x7f5dbf76a080","@P0   BRA 0x7f5dbf76ba10"
"0x7f5dbf76a090","      USHF.L.U32 UR12, UR14, 0x3, URZ"
"0x7f5dbf76a0a0","      ULOP3.LUT UR12, UR12, 0x8, URZ, 0xc0, !UPT"
"0x7f5dbf76a0b0","      MOV R5, UR12"
"0x7f5dbf76a0c0","      LDL.64 R4, [R5+UR20]"
"0x7f5dbf76a0d0","      LOP3.LUT R2, RZ, R0, RZ, 0x33, !PT"
"0x7f5dbf76a0e0","      BSSY.RECONVERGENT B1, 0x7f5dbf76a4d0"
"0x7f5dbf76a0f0","      IADD R2, R2, R3"
"0x7f5dbf76a100","      LOP3.LUT R6, R2, 0x180, RZ, 0xc0, !PT"
"0x7f5dbf76a110","      ISETP.GE.U32.AND P2, PT, R2, 0x180, PT"
"0x7f5dbf76a120","      ISETP.GE.U32.AND P1, PT, R2, 0x180, PT"
"0x7f5dbf76a130","      LEA.HI R2, R2, 0x1, RZ, 0x19"
"0x7f5dbf76a140","      ISETP.NE.AND P3, PT, R6, 0x180, PT"
"0x7f5dbf76a150","      ISETP.NE.AND P0, PT, R6, 0x180, PT"
"0x7f5dbf76a160","      MOV R6, R0"
"0x7f5dbf76a170","      LOP3.LUT R2, R2, 0x3, RZ, 0xc0, !PT"
"0x7f5dbf76a180","      MOV R4, R4"
"0x7f5dbf76a190","@!P3  BRA 0x7f5dbf76a4c0"
"0x7f5dbf76a1a0","      IABS R14, R129"
"0x7f5dbf76a1b0","      MOV R6, RZ"
"0x7f5dbf76a1c0","      ISETP.NE.AND P3, PT, R129, RZ, PT"
"0x7f5dbf76a1d0","      I2F.RP R9, R14"
"0x7f5dbf76a1e0","      MOV R5, RZ"
"0x7f5dbf76a1f0","      LOP3.LUT R16, RZ, R129, RZ, 0x33, !PT"
"0x7f5dbf76a200","      MUFU.RCP R9, R9"
"0x7f5dbf76a210","      IADD R7, R9, 0xffffffe"
"0x7f5dbf76a220","      F2I.FTZ.U32.TRUNC.NTZ R7, R7"
"0x7f5dbf76a230","      IADD R11, RZ, -R7"
"0x7f5dbf76a240","      IMAD R11, R11, R14, RZ"
"0x7f5dbf76a250","      IMAD.HI.U32 R15, R7, R11, R6"
"0x7f5dbf76a260","      MOV R6, R0"
"0x7f5dbf76a270","      IABS R7, R129"
"0x7f5dbf76a280","      IABS R10, R6"
"0x7f5dbf76a290","      MOV R11, UR23"
"0x7f5dbf76a2a0","      IADD R9, RZ, -R7"
"0x7f5dbf76a2b0","      IADD R5, R5, 0x1"
"0x7f5dbf76a2c0","      IMAD.HI.U32 R7, R15, R10, RZ"
"0x7f5dbf76a2d0","      IMAD R9, R7, R9, R10"
"0x7f5dbf76a2e0","      IABS R10, R129"
"0x7f5dbf76a2f0","      ISETP.GT.U32.AND P5, PT, R14, R9, PT"
"0x7f5dbf76a300","@!P5  IADD R9, R9, -R10"
"0x7f5dbf76a310","@!P5  IADD R7, R7, 0x1"
